Бренді,Коньяк Areni Armenian 3 years 40% 0.5л,199.9
Бренді,Коньяк Areni Armenian 5 years 40% 0.5л,228.9
Коньяк,Коньяк Martell VS 40% 0.05л,117.5
Лікери,Лікер Bardinet кокос 16% 0.7л,345.0
"Йогурти та десерти",Йогурт Галичина Карпатський полуниця питний 2.2% 300г,23.5
Сир,Сир Metro Chef Едам твердий 45% ваговий,299.9
Сметана,Сметана Галичанська 20% 370г,39.3
Олія,Олія оливкова Cirio Extra Virgin нерафінована 1л,399.9
Лікери,Лікер Bardinet курас блю 24% 0.7л,345.0
Лікери,Лікер Bardinet тріпл сек 40% 0.7л,385.01
Лікери,Лікер Charles House Cream Liqueur 17% 0.7л,209.9
Настоянки,Лікер Jagermeister 35% 1.75л,1.0
Віскі,Лікер Jim Beam Apple міцний 32.5% 0.7л,699.0
Лікери,Лікер Madruzzo Amaretto мигдальний 21% 0.7л,149.9
Джин,Напій алкогол Gordon`s Premium Pink на основі джину 37.5% 1л,739.0
Бренді,Напій алкогольний Metaxa 5* 38% 1л,795.0
Вино,Напій винний Picnic Глінтвейн класичний 6.5% 1л,55.91
Пиво,Напій слабоалкогольний Оболонь Джин тонік 8% 0.33л,29.3
Настоянки,Настоянка Angostura Aromatic Bitters 44.7% 200мл,969.0
Настоянки,Настоянка Becherovka Original лікерна на травах 38% 0.05л,54.9
Абсент,Настоянка Xenta Absenta 70% 1л,1.0
Пиво,Пиво Clausthaler Lemon без/алк нефільтроване 0.17% 0.33л,40.8
Пиво,Пиво Clausthaler без/алк нефільтров пастеризоване 0.4% 0.33л,40.8
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
Пиво,Пиво Estrella Damm Lager світле cкло 0.5л 4.6%,75.9
Пиво,Пиво Estrella Free Damm б/а з/б 0.33л,20.06
Пиво,Пиво Franziskaner Premium Weissbier Naturtrüb світле 5% 0.5л,82.61
Пиво,Пиво Hike light 3.5% 0.5л,32.9
Пиво,Пиво Hike Premium світле пастеризоване 4.8% 0.5л,27.9
Пиво,Пиво Leffe Blond світле пастеризоване 6.6% 0.75л,122.9
Пиво,Пиво Paderborner Pilger світле нефільтроване 5% 0.5л,48.9
Пиво,Пиво Pilsner Urquell світле 4.4% 0.33л,52.89
Пиво,Пиво Pilsner Urquell світле пастеризоване 4% 0.5л,80.5
Пиво,Пиво Primator 13 Polotmavy напівтемне 5.5% 0.5л,49.9
Пиво,Пиво Primator Dark Lager темне пастеризоване 4.5% 0.5л,49.9
Пиво,Пиво Primator EPA English Pale Ale світле 5% 0.5л,49.9
Пиво,Пиво Primator Premium Lager світле пастеризоване 5% 0.5л,49.9
Пиво,Пиво Primator Stout Irish Style темне 4.7% 0.5л,49.9
Пиво,Пиво Zibert світле 4.4% 1.15л,42.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Соуси,Соус Aro томатний для піци 4100г,309.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 5% 350г,43.7
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
